[nproc_per_node: 1]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12345]
W&B disabled.
 >>>>>>>>>>>>>>>> using default version
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-21 08:24:08] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter002K-ep7-iter216-last.pth
[03-21 08:24:08] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 08:24:08] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 08:24:08] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter002K-ep7-iter216-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter002K-ep7-iter216-last.pth
[03-21 08:24:08] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 08:24:08] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 08:24:08] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 08:24:08] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.27s
[03-21 08:32:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   7/100]:  [300/312]  eta: 0:01:10  tlr: 9.4e-05  tnm: 0.31 (0.33)  Lm: 0.600 (0.590)  Lt: 0.613 (0.596)  Accm: 66.94 (67.72)  Acct: 65.63 (67.30)  T: 5.546s  dataT: 0.1ms
[03-21 08:33:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   7/100]:  [311/312]  eta: 0:00:06  tlr: 9.4e-05  tnm: 0.55 (0.38)  Lm: 0.581 (0.589)  Lt: 0.594 (0.595)  Accm: 68.19 (67.82)  Acct: 67.03 (67.25)  T: 7.991s  dataT: 0.2ms
[03-21 08:33:53] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   7/100]   Cost of this ep:      0:31:01   (5.967 s / it)
[03-21 08:33:53] (gannh9/Infinity/train.py, line 521)=>   [*] [ep7]  Lmean: 0.586 (0.589), Ltail 0.593 (0.595),  Acc m-t: 67.97 67.46,  Remain: 2 days, 2:24:10,  Finish: 2025-03-23 09:58
[03-21 08:33:53] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 08:33:59] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   8/100]:  [  0/312]  eta: 0:31:21  tlr: 9.4e-05  tnm: 0.27 (0.27)  Lm: 0.592 (0.592)  Lt: 0.604 (0.604)  Accm: 67.58 (67.58)  Acct: 66.41 (66.41)  T: 6.029s  dataT: 556.1ms
[03-21 08:43:48] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   8/100]:  [100/312]  eta: 0:20:59  tlr: 9.4e-05  tnm: 0.29 (0.28)  Lm: 0.565 (0.578)  Lt: 0.576 (0.590)  Accm: 69.78 (68.68)  Acct: 69.00 (67.70)  T: 5.567s  dataT: 0.1ms
[03-21 08:53:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   8/100]:  [200/312]  eta: 0:11:05  tlr: 9.4e-05  tnm: 0.32 (0.29)  Lm: 0.575 (0.577)  Lt: 0.582 (0.587)  Accm: 69.15 (68.84)  Acct: 68.65 (68.02)  T: 5.873s  dataT: 0.1ms
[03-21 08:53:56] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter002K-ep8-iter204-last.pth
[03-21 08:53:56] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 08:53:56] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 08:53:56] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 08:53:56] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter002K-ep8-iter204-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter002K-ep8-iter204-last.pth
[03-21 08:53:56] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 08:53:56] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 08:53:56] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.28s
[03-21 09:03:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   8/100]:  [300/312]  eta: 0:01:12  tlr: 9.4e-05  tnm: 0.44 (0.33)  Lm: 0.580 (0.578)  Lt: 0.581 (0.585)  Accm: 68.64 (68.79)  Acct: 68.69 (68.19)  T: 6.727s  dataT: 0.1ms
[03-21 09:04:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   8/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.29 (0.32)  Lm: 0.582 (0.579)  Lt: 0.585 (0.585)  Accm: 68.44 (68.72)  Acct: 68.26 (68.20)  T: 5.757s  dataT: 0.1ms
[03-21 09:04:46] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   8/100]   Cost of this ep:      0:30:53   (5.941 s / it)
[03-21 09:04:47] (gannh9/Infinity/train.py, line 521)=>   [*] [ep8]  Lmean: 0.579 (0.579), Ltail 0.585 (0.585),  Acc m-t: 68.72 68.20,  Remain: 2 days, 0:33:55,  Finish: 2025-03-23 08:38
[03-21 09:04:47] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 09:04:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   9/100]:  [  0/312]  eta: 0:37:42  tlr: 9.4e-05  tnm: 0.32 (0.32)  Lm: 0.579 (0.579)  Lt: 0.582 (0.582)  Accm: 68.69 (68.69)  Acct: 68.50 (68.50)  T: 7.251s  dataT: 555.5ms
[03-21 09:14:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   9/100]:  [100/312]  eta: 0:20:43  tlr: 9.4e-05  tnm: 0.41 (0.36)  Lm: 0.611 (0.595)  Lt: 0.615 (0.599)  Accm: 65.65 (67.17)  Acct: 65.17 (66.84)  T: 5.368s  dataT: 0.1ms
[03-21 09:23:55] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter003K-ep9-iter192-last.pth
[03-21 09:23:55] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 09:23:55] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 09:23:55] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 09:23:55] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter003K-ep9-iter192-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter003K-ep9-iter192-last.pth
[03-21 09:23:55] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 09:23:55] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 09:23:55] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.38s
[03-21 09:25:00] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   9/100]:  [200/312]  eta: 0:12:04  tlr: 9.4e-05  tnm: 0.39 (0.37)  Lm: 0.585 (0.591)  Lt: 0.595 (0.597)  Accm: 67.96 (67.43)  Acct: 67.19 (66.95)  T: 6.062s  dataT: 0.1ms
[03-21 09:34:51] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   9/100]:  [300/312]  eta: 0:01:09  tlr: 9.4e-05  tnm: 0.33 (0.36)  Lm: 0.593 (0.592)  Lt: 0.598 (0.597)  Accm: 67.48 (67.44)  Acct: 67.17 (67.01)  T: 5.911s  dataT: 0.1ms
[03-21 09:35:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   9/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.29 (0.35)  Lm: 0.585 (0.590)  Lt: 0.592 (0.596)  Accm: 68.24 (67.60)  Acct: 67.64 (67.13)  T: 5.843s  dataT: 0.1ms
[03-21 09:35:53] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   9/100]   Cost of this ep:      0:31:06   (5.982 s / it)
[03-21 09:35:53] (gannh9/Infinity/train.py, line 521)=>   [*] [ep9]  Lmean: 0.579 (0.590), Ltail 0.585 (0.596),  Acc m-t: 68.72 68.20,  Remain: 1 day, 22:21:06,  Finish: 2025-03-23 06:56
[03-21 09:35:53] (gannh9/Infinity/train.py, line 439)=> [PT info]  from ep0 it0, acc_str: [no acc str], diffs: ,    =======>  bed: checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/  <=======

[03-21 09:35:53] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 09:36:00] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  10/100]:  [  0/312]  eta: 0:34:23  tlr: 9.4e-05  tnm: 0.21 (0.21)  Lm: 0.588 (0.588)  Lt: 0.593 (0.593)  Accm: 67.98 (67.98)  Acct: 67.65 (67.65)  T: 6.615s  dataT: 615.1ms
[03-21 09:46:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  10/100]:  [100/312]  eta: 0:21:40  tlr: 9.4e-05  tnm: 1.18 (0.69)  Lm: 0.579 (0.584)  Lt: 0.564 (0.578)  Accm: 68.50 (68.24)  Acct: 70.06 (68.86)  T: 6.990s  dataT: 0.1ms
[03-21 09:53:38] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter003K-ep10-iter180-last.pth
[03-21 09:53:38] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 09:53:38] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 09:53:38] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter003K-ep10-iter180-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter003K-ep10-iter180-last.pth
[03-21 09:53:38] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 09:53:38] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 09:53:38] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 09:53:38] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.36s
[03-21 09:55:56] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  10/100]:  [200/312]  eta: 0:11:46  tlr: 9.4e-05  tnm: 0.26 (0.55)  Lm: 0.598 (0.588)  Lt: 0.607 (0.588)  Accm: 67.08 (67.85)  Acct: 66.20 (67.97)  T: 5.937s  dataT: 0.1ms
[03-21 10:05:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  10/100]:  [300/312]  eta: 0:01:10  tlr: 9.4e-05  tnm: 0.49 (0.53)  Lm: 0.586 (0.588)  Lt: 0.592 (0.589)  Accm: 68.39 (67.99)  Acct: 67.83 (67.93)  T: 6.024s  dataT: 0.1ms
[03-21 10:06:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  10/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.21 (0.47)  Lm: 0.587 (0.587)  Lt: 0.600 (0.591)  Accm: 68.05 (68.00)  Acct: 66.87 (67.72)  T: 7.279s  dataT: 0.2ms
[03-21 10:06:53] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  10/100]   Cost of this ep:      0:30:59   (5.961 s / it)
[03-21 10:06:53] (gannh9/Infinity/train.py, line 521)=>   [*] [ep10]  Lmean: 0.579 (0.587), Ltail 0.585 (0.591),  Acc m-t: 68.72 68.20,  Remain: 1 day, 22:52:38,  Finish: 2025-03-23 07:59
[03-21 10:06:53] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 10:07:00] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  11/100]:  [  0/312]  eta: 0:37:12  tlr: 9.4e-05  tnm: 0.24 (0.24)  Lm: 0.571 (0.571)  Lt: 0.583 (0.583)  Accm: 69.28 (69.28)  Acct: 68.34 (68.34)  T: 7.156s  dataT: 576.8ms
[03-21 10:16:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  11/100]:  [100/312]  eta: 0:20:30  tlr: 9.4e-05  tnm: 0.28 (0.26)  Lm: 0.582 (0.577)  Lt: 0.594 (0.589)  Accm: 68.21 (68.74)  Acct: 67.23 (67.79)  T: 6.079s  dataT: 0.1ms
[03-21 10:23:29] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter003K-ep11-iter168-last.pth
[03-21 10:23:29] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 10:23:29] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 10:23:29] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 10:23:29] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 10:23:29] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 10:23:29] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter003K-ep11-iter168-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter003K-ep11-iter168-last.pth
[03-21 10:23:29] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.18s
[03-21 10:26:57] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  11/100]:  [200/312]  eta: 0:10:52  tlr: 9.4e-05  tnm: 0.25 (0.25)  Lm: 0.571 (0.575)  Lt: 0.579 (0.585)  Accm: 69.36 (68.95)  Acct: 68.78 (68.12)  T: 5.718s  dataT: 0.1ms
[03-21 10:36:38] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  11/100]:  [300/312]  eta: 0:01:09  tlr: 9.4e-05  tnm: 0.24 (0.25)  Lm: 0.571 (0.574)  Lt: 0.560 (0.579)  Accm: 69.30 (69.04)  Acct: 70.48 (68.71)  T: 5.779s  dataT: 0.1ms
[03-21 10:37:44] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  11/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.25 (0.25)  Lm: 0.591 (0.577)  Lt: 0.583 (0.580)  Accm: 67.61 (68.75)  Acct: 68.42 (68.65)  T: 8.188s  dataT: 0.1ms
[03-21 10:37:44] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  11/100]   Cost of this ep:      0:30:50   (5.931 s / it)
[03-21 10:37:44] (gannh9/Infinity/train.py, line 497)=>   [*] [ep11]  VAL 50000  |  Lm: 0.5774, Lt: 0.5799, Accm: 68.75, Acct: 68.65, cost: 0.00s
[03-21 10:37:44] (gannh9/Infinity/train.py, line 521)=>   [*] [ep11]  Lmean: 0.577 (0.577), Ltail 0.580 (0.580),  Acc m-t: 68.75 68.65,  Remain: 1 day, 22:11:50,  Finish: 2025-03-23 07:49
[03-21 10:37:44] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 10:37:51] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  12/100]:  [  0/312]  eta: 0:36:50  tlr: 9.4e-05  tnm: 0.28 (0.28)  Lm: 0.585 (0.585)  Lt: 0.596 (0.596)  Accm: 68.03 (68.03)  Acct: 67.05 (67.05)  T: 7.085s  dataT: 586.4ms
[03-21 10:47:41] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  12/100]:  [100/312]  eta: 0:20:59  tlr: 9.4e-05  tnm: 0.27 (0.28)  Lm: 0.559 (0.572)  Lt: 0.555 (0.576)  Accm: 70.30 (69.16)  Acct: 70.85 (68.95)  T: 5.637s  dataT: 0.1ms
[03-21 10:53:04] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter003K-ep12-iter156-last.pth
[03-21 10:53:04] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 10:53:04] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 10:53:04] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter003K-ep12-iter156-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter003K-ep12-iter156-last.pth
[03-21 10:53:04] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 10:53:04] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 10:53:04] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 10:53:04] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.23s
[03-21 10:57:41] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  12/100]:  [200/312]  eta: 0:11:03  tlr: 9.4e-05  tnm: 0.28 (0.28)  Lm: 0.590 (0.578)  Lt: 0.602 (0.585)  Accm: 67.62 (68.65)  Acct: 66.56 (68.15)  T: 5.781s  dataT: 0.1ms
[03-21 11:07:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  12/100]:  [300/312]  eta: 0:01:11  tlr: 9.4e-05  tnm: 0.21 (0.26)  Lm: 0.581 (0.579)  Lt: 0.588 (0.585)  Accm: 68.41 (68.59)  Acct: 68.00 (68.12)  T: 6.043s  dataT: 0.1ms
[03-21 11:08:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  12/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.23 (0.25)  Lm: 0.592 (0.581)  Lt: 0.595 (0.587)  Accm: 67.42 (68.36)  Acct: 67.33 (67.96)  T: 6.125s  dataT: 0.1ms
[03-21 11:08:39] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  12/100]   Cost of this ep:      0:30:54   (5.945 s / it)
[03-21 11:08:39] (gannh9/Infinity/train.py, line 521)=>   [*] [ep12]  Lmean: 0.577 (0.581), Ltail 0.580 (0.587),  Acc m-t: 68.75 68.65,  Remain: 1 day, 22:29:36,  Finish: 2025-03-23 08:38
[03-21 11:08:39] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-21 11:08:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  13/100]:  [  0/312]  eta: 0:35:03  tlr: 9.4e-05  tnm: 0.24 (0.24)  Lm: 0.576 (0.576)  Lt: 0.586 (0.586)  Accm: 68.89 (68.89)  Acct: 68.11 (68.11)  T: 6.741s  dataT: 636.3ms
[03-21 11:18:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  13/100]:  [100/312]  eta: 0:20:49  tlr: 9.4e-05  tnm: 0.22 (0.23)  Lm: 0.599 (0.587)  Lt: 0.603 (0.594)  Accm: 66.99 (67.94)  Acct: 66.70 (67.40)  T: 5.511s  dataT: 0.1ms
[03-21 11:22:48] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter004K-ep13-iter144-last.pth
[03-21 11:22:48] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-21 11:22:48] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-21 11:22:48] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-21 11:22:48] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter004K-ep13-iter144-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter004K-ep13-iter144-last.pth
[03-21 11:22:48] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-21 11:22:48] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-21 11:22:48] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.35s
[03-21 11:28:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  13/100]:  [200/312]  eta: 0:10:48  tlr: 9.4e-05  tnm: 0.28 (0.25)  Lm: 0.587 (0.587)  Lt: 0.592 (0.594)  Accm: 67.91 (67.93)  Acct: 67.45 (67.42)  T: 5.494s  dataT: 0.1ms
[03-21 11:38:24] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  13/100]:  [300/312]  eta: 0:01:10  tlr: 9.4e-05  tnm: 0.20 (0.24)  Lm: 0.604 (0.591)  Lt: 0.609 (0.598)  Accm: 66.28 (67.52)  Acct: 65.95 (67.05)  T: 6.137s  dataT: 0.2ms
