[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12348]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high[tf32] [precis] torch.get_float32_matmul_precision(): high

[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True

[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True

[lrk=0, rk=0]
  last_wei_g          : None
  grad_boom           : None
  diff                : None
  diffs               : 
  diffs_ema           : None
  ca_performance      : 
  cur_phase           : 
  cur_it              : 
  cur_ep              : 
  remain_time         : 
  finish_time         : 
  iter_speed          : None
  img_per_day         : None
  max_nvidia_smi      : 0
  max_memory_allocated: None
  max_memory_reserved : None
  num_alloc_retries   : None
  MFU                 : None
  HFU                 : None
  dbg_modified        : False
  dbg_ks              : False
  dbg_ks_last         : None
  dbg                 : False
  ks                  : False
  nodata              : False
  nodata_tlen         : 320
  nova                : False
  prof                : 0
  prof_freq           : 50
  tos_profiler_file_prefix: vgpt_default/
  profall             : 0
  v_seed              : 0
  g_seed              : 0
}

[03-15 05:20:12] (gannh9/Infinity/train.py, line 112)=> start_it=0, iters_train=152
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_gate: torch.Size([16])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.0.weight: torch.Size([4194304])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.0.bias: torch.Size([2048])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.1.weight: torch.Size([4194304])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.1.bias: torch.Size([2048])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.2.weight: torch.Size([4194304])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.2.bias: torch.Size([2048])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.3.weight: torch.Size([4194304])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.3.bias: torch.Size([2048])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.4.weight: torch.Size([4194304])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.4.bias: torch.Size([2048])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.5.weight: torch.Size([4194304])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.5.bias: torch.Size([2048])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.6.weight: torch.Size([4194304])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.6.bias: torch.Size([2048])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.7.weight: torch.Size([4194304])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.7.bias: torch.Size([2048])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.8.weight: torch.Size([4194304])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.8.bias: torch.Size([2048])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.9.weight: torch.Size([3557336])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.9.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.10.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.10.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.11.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.11.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.12.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.12.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.13.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.13.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.14.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.14.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.15.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.15.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.16.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.16.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.17.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.17.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.18.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.18.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.19.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.19.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.20.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.20.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.21.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.21.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.22.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.22.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.23.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.23.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.24.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.24.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.25.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.25.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.26.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.26.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.27.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.27.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.28.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.28.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.29.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.29.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.30.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.30.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.31.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.31.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_norm.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_norm.bias: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_proj.weight: torch.Size([0])
[03-15 05:20:19] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_proj.bias: torch.Size([0])
[03-15 05:20:20] (gannh9/Infinity/train.py, line 374)=> [PT info]  from ep0 it0, acc_str: [no acc str], diffs: ,    =======>  bed: checkpoints/version1_trangnvt2_bs32_gpu2/  <=======

[03-15 05:20:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/100]:  [  0/152]  eta: 0:55:10  tlr: 3e-05  tnm: 3.24 (3.24)  Lm: 0.708 (0.708)  Lt: 0.709 (0.709)  Accm: 58.73 (58.73)  Acct: 59.47 (59.47)  T: 21.779s  dataT: 683.6ms
[03-15 05:25:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/100]:  [ 50/152]  eta: 0:08:48  tlr: 3e-05  tnm: 0.28 (1.76)  Lm: 0.575 (0.641)  Lt: 0.587 (0.648)  Accm: 68.25 (63.49)  Acct: 66.92 (63.19)  T: 5.216s  dataT: 1.6ms
[03-15 05:29:41] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter000K-ep0-iter100-last.pth
[03-15 05:29:41] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 05:29:41] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 05:29:41] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter000K-ep0-iter100-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter000K-ep0-iter100-last.pth
[03-15 05:29:41] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 05:29:41] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 05:29:41] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.73s
[03-15 05:30:00] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/100]:  [100/152]  eta: 0:05:27  tlr: 3e-05  tnm: 0.57 (1.36)  Lm: 0.559 (0.614)  Lt: 0.569 (0.622)  Accm: 69.50 (65.49)  Acct: 68.54 (64.98)  T: 5.476s  dataT: 1.0ms
[03-15 05:34:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/100]:  [150/152]  eta: 0:00:11  tlr: 3e-05  tnm: 0.40 (1.12)  Lm: 0.565 (0.601)  Lt: 0.599 (0.616)  Accm: 69.02 (66.37)  Acct: 65.91 (65.21)  T: 5.212s  dataT: 0.1ms
[03-15 05:34:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.41 (0.98)  Lm: 0.567 (0.595)  Lt: 0.597 (0.612)  Accm: 68.61 (66.82)  Acct: 65.89 (65.34)  T: 5.296s  dataT: 0.1ms
[03-15 05:34:39] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   0/100]   Cost of this ep:      0:14:18   (5.649 s / it)
[03-15 05:34:39] (gannh9/Infinity/train.py, line 456)=>   [*] [ep0]  Lmean: 0.595 (0.595), Ltail 0.612 (0.612),  Acc m-t: 66.82 65.34,  Remain: 1 day, 0:33:49,  Finish: 2025-03-16 05:08
[03-15 05:34:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/100]:  [  0/152]  eta: 0:16:16  tlr: 3e-05  tnm: 0.43 (0.43)  Lm: 0.556 (0.556)  Lt: 0.588 (0.588)  Accm: 69.71 (69.71)  Acct: 66.83 (66.83)  T: 6.427s  dataT: 669.4ms
[03-15 05:39:14] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/100]:  [ 50/152]  eta: 0:09:19  tlr: 3e-05  tnm: 0.31 (0.37)  Lm: 0.554 (0.555)  Lt: 0.581 (0.585)  Accm: 69.85 (69.78)  Acct: 67.70 (67.26)  T: 5.741s  dataT: 0.1ms
[03-15 05:43:50] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/100]:  [100/152]  eta: 0:04:49  tlr: 3e-05  tnm: 0.27 (0.33)  Lm: 0.559 (0.556)  Lt: 0.590 (0.586)  Accm: 69.40 (69.65)  Acct: 66.67 (67.07)  T: 5.126s  dataT: 0.1ms
[03-15 05:48:21] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.42 (0.35)  Lm: 0.544 (0.553)  Lt: 0.573 (0.583)  Accm: 70.65 (69.90)  Acct: 68.00 (67.30)  T: 5.265s  dataT: 0.1ms
[03-15 05:48:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.23 (0.33)  Lm: 0.545 (0.552)  Lt: 0.568 (0.580)  Accm: 70.62 (70.05)  Acct: 68.54 (67.55)  T: 5.496s  dataT: 0.1ms
[03-15 05:48:26] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   1/100]   Cost of this ep:      0:13:47   (5.441 s / it)
[03-15 05:48:26] (gannh9/Infinity/train.py, line 456)=>   [*] [ep1]  Lmean: 0.552 (0.552), Ltail 0.580 (0.580),  Acc m-t: 70.05 67.55,  Remain: 1 day, 0:01:37,  Finish: 2025-03-16 04:50
[03-15 05:48:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/100]:  [  0/152]  eta: 0:15:55  tlr: 3e-05  tnm: 0.26 (0.26)  Lm: 0.552 (0.552)  Lt: 0.573 (0.573)  Accm: 70.02 (70.02)  Acct: 68.14 (68.14)  T: 6.289s  dataT: 649.4ms
[03-15 05:52:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/100]:  [ 50/152]  eta: 0:08:48  tlr: 3e-05  tnm: 0.20 (0.23)  Lm: 0.534 (0.543)  Lt: 0.564 (0.568)  Accm: 71.25 (70.63)  Acct: 68.84 (68.49)  T: 5.120s  dataT: 0.1ms
[03-15 05:57:13] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter000K-ep2-iter96-last.pth
[03-15 05:57:13] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 05:57:13] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 05:57:13] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter000K-ep2-iter96-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter000K-ep2-iter96-last.pth
[03-15 05:57:13] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 05:57:13] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 05:57:13] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 13.79s
[03-15 05:57:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/100]:  [100/152]  eta: 0:05:40  tlr: 3e-05  tnm: 0.37 (0.27)  Lm: 0.553 (0.546)  Lt: 0.585 (0.574)  Accm: 69.95 (70.41)  Acct: 67.33 (68.11)  T: 5.700s  dataT: 0.1ms
[03-15 06:02:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.32 (0.28)  Lm: 0.521 (0.540)  Lt: 0.541 (0.566)  Accm: 72.35 (70.89)  Acct: 70.76 (68.77)  T: 5.438s  dataT: 0.1ms
[03-15 06:02:35] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.50 (0.33)  Lm: 0.543 (0.541)  Lt: 0.581 (0.569)  Accm: 70.65 (70.84)  Acct: 67.47 (68.51)  T: 5.236s  dataT: 0.3ms
[03-15 06:02:35] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   2/100]   Cost of this ep:      0:14:08   (5.581 s / it)
[03-15 06:02:35] (gannh9/Infinity/train.py, line 456)=>   [*] [ep2]  Lmean: 0.541 (0.541), Ltail 0.569 (0.569),  Acc m-t: 70.84 68.51,  Remain: 23:46:04,  Finish: 2025-03-16 04:48
[03-15 06:02:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/100]:  [  0/152]  eta: 0:16:08  tlr: 3e-05  tnm: 0.33 (0.33)  Lm: 0.532 (0.532)  Lt: 0.571 (0.571)  Accm: 71.38 (71.38)  Acct: 68.16 (68.16)  T: 6.375s  dataT: 573.6ms
[03-15 06:07:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/100]:  [ 50/152]  eta: 0:08:48  tlr: 3e-05  tnm: 0.39 (0.36)  Lm: 0.537 (0.535)  Lt: 0.561 (0.566)  Accm: 71.11 (71.25)  Acct: 68.99 (68.57)  T: 5.451s  dataT: 0.1ms
[03-15 06:11:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/100]:  [100/152]  eta: 0:04:35  tlr: 3e-05  tnm: 0.40 (0.37)  Lm: 0.538 (0.536)  Lt: 0.568 (0.567)  Accm: 71.29 (71.26)  Acct: 68.93 (68.69)  T: 5.211s  dataT: 0.1ms
