[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12345]
W&B disabled.
 >>>>>>>>>>>>>>>> using version 4 >>>>>>>>>>>>>>>> using version 4

[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
  cmd                 : --tini=-1 --tclip=5 --flash=0 --alng=5e-06 --saln=1 --cos=1 --enable_checkpointing=full-block --local_out_path local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset --task_type=t2i --bed=checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ --data_path=../RepControlNet/data/Infinity10k/splits --video_data_path= version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset --pn 0.06M --model=2bc8 --lbs 32 --workers=2 --short_cap_prob 0.5 --online_t5=1 --use_streaming_dataset 1 --iterable_data_buffersize 30000 --Ct5=2048 --t5_path=google/flan-t5-xl --vae_type 32 --vae_ckpt=weights/infinity_vae_d32_reg.pth --wp 0.00000001 --wpe=1 --dynamic_resolution_across_gpus 1 --enable_dynamic_length_prompt 1 --reweight_loss_by_scale 1 --add_lvl_embeding_only_first_block 1 --rope2d_each_sa_layer 1 --rope2d_normalized_by_hw 2 --use_fsdp_model_ema 0 --always_training_scales 100 --use_bit_label 1 --zero=2 --save_model_iters_freq 1000 --log_freq=100 --checkpoint_type=torch --prefetch_factor=16 --noise_apply_strength 0.3 --noise_apply_layers 13 --apply_spatial_patchify 0 --use_flex_attn=True --pad=128 --use_image_adapter=1 --condition_folder=../RepControlNet/data/Infinity10k/condition_canny --image_folder=../RepControlNet/data/Infinity10k/train --pretrained_path weights/infinity_2b_reg.pth --adapter_pretrained_path abc --tblr=0.0005 --validation False --eval_vae_path weights/vae32reg.pth --eval_vae_config weights/vae32reg.json --auto_resume False --rush_resume weights/infinity_2b_reg.pth --fused_norm False --ep 10000 --seed 710
  tag                 : UK
  acc_all             : None
  acc_real            : None
  acc_fake            : None
  last_Lnll           : None
  last_L1             : None
  last_Ld             : None
  last_wei_g          : None
  grad_boom           : None
  diff                : None
  diffs               : 
  diffs_ema           : None
  ca_performance      : 
  cur_phase           : 
  cur_it              : 
  cur_ep              : 
  remain_time         : 
  finish_time         : 
  iter_speed          : None
  img_per_day         : None
  max_nvidia_smi      : 0
  max_memory_allocated: None
  max_memory_reserved : None
  num_alloc_retries   : None
  MFU                 : None
  HFU                 : None
  dbg_modified        : False
  dbg_ks              : False
  dbg_ks_last         : None
  validation          : False
  eval_vae_path       : weights/vae32reg.pth
  eval_vae_config     : weights/vae32reg.json
  dbg                 : False
  ks                  : False
  nodata              : False
  nodata_tlen         : 320
  nova                : False
  prof                : 0
  prof_freq           : 50
  tos_profiler_file_prefix: vgpt_default/
  profall             : 0
  v_seed              : 0
  g_seed              : 0
}

[03-25 01:02:27] (gannh9/Infinity/train.py, line 133)=> start_it=0, iters_train=312
[03-25 01:02:34] (gannh9/Infinity/train.py, line 446)=> [PT info]  from ep0 it0, acc_str: [no acc str], diffs: ,    =======>  bed: checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/  <=======

[03-25 01:02:48] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/10000]:  [  0/312]  eta: 1:13:37  tlr: 0.00013  tnm: 0.47 (0.47)  Lm: 0.758 (0.758)  Lt: 0.790 (0.790)  Accm: 58.51 (58.51)  Acct: 55.14 (55.14)  T: 14.158s  dataT: 653.4ms
[03-25 01:09:29] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.05 (0.26)  Lm: 0.596 (0.677)  Lt: 0.635 (0.712)  Accm: 67.10 (62.80)  Acct: 63.48 (59.31)  T: 4.213s  dataT: 0.1ms
[03-25 01:16:09] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.06 (0.20)  Lm: 0.564 (0.639)  Lt: 0.595 (0.673)  Accm: 69.81 (65.14)  Acct: 67.35 (61.99)  T: 4.209s  dataT: 0.1ms
[03-25 01:22:50] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.07 (0.16)  Lm: 0.564 (0.620)  Lt: 0.587 (0.652)  Accm: 69.90 (66.33)  Acct: 67.98 (63.49)  T: 4.215s  dataT: 0.1ms
[03-25 01:23:34] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.05 (0.14)  Lm: 0.548 (0.606)  Lt: 0.553 (0.632)  Accm: 71.26 (67.32)  Acct: 71.05 (65.00)  T: 4.233s  dataT: 0.1ms
[03-25 01:23:34] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   0/10000]   Cost of this ep:      0:21:00   (4.039 s / it)
[03-25 01:23:34] (gannh9/Infinity/train.py, line 528)=>   [*] [ep0]  Lmean: 0.606 (0.606), Ltail 0.632 (0.632),  Acc m-t: 67.32 65.00,  Remain: 151 days, 13:02:57,  Finish: 2025-08-23 13:26
[03-25 01:23:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/10000]:  [  0/312]  eta: 0:23:47  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.549 (0.549)  Lt: 0.560 (0.560)  Accm: 71.07 (71.07)  Acct: 70.26 (70.26)  T: 4.576s  dataT: 535.4ms
[03-25 01:30:19] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.553 (0.551)  Lt: 0.571 (0.566)  Accm: 70.69 (70.88)  Acct: 69.37 (69.82)  T: 4.209s  dataT: 0.1ms
[03-25 01:37:00] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.554 (0.552)  Lt: 0.574 (0.568)  Accm: 70.74 (70.83)  Acct: 69.23 (69.62)  T: 4.227s  dataT: 0.2ms
[03-25 01:43:41] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.545 (0.550)  Lt: 0.558 (0.566)  Accm: 71.49 (71.00)  Acct: 70.59 (69.86)  T: 4.251s  dataT: 0.1ms
[03-25 01:44:25] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   1/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.543 (0.549)  Lt: 0.557 (0.564)  Accm: 71.59 (71.12)  Acct: 70.63 (70.02)  T: 4.219s  dataT: 0.1ms
[03-25 01:44:25] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   1/10000]   Cost of this ep:      0:20:50   (4.008 s / it)
[03-25 01:44:25] (gannh9/Infinity/train.py, line 528)=>   [*] [ep1]  Lmean: 0.549 (0.549), Ltail 0.564 (0.564),  Acc m-t: 71.12 70.02,  Remain: 151 days, 13:36:11,  Finish: 2025-08-23 14:20
[03-25 01:44:29] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/10000]:  [  0/312]  eta: 0:23:52  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.552 (0.552)  Lt: 0.575 (0.575)  Accm: 70.72 (70.72)  Acct: 69.04 (69.04)  T: 4.591s  dataT: 531.9ms
[03-25 01:51:10] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.543 (0.548)  Lt: 0.558 (0.567)  Accm: 71.57 (71.15)  Acct: 70.54 (69.79)  T: 4.216s  dataT: 0.1ms
[03-25 01:57:51] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.542 (0.546)  Lt: 0.559 (0.564)  Accm: 71.68 (71.32)  Acct: 70.43 (70.00)  T: 4.223s  dataT: 0.1ms
[03-25 02:04:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.04 (0.05)  Lm: 0.543 (0.545)  Lt: 0.558 (0.563)  Accm: 71.71 (71.42)  Acct: 70.64 (70.16)  T: 4.222s  dataT: 0.1ms
[03-25 02:05:15] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   2/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.09 (0.06)  Lm: 0.527 (0.541)  Lt: 0.542 (0.558)  Accm: 72.82 (71.70)  Acct: 71.83 (70.50)  T: 4.211s  dataT: 0.1ms
[03-25 02:05:15] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   2/10000]   Cost of this ep:      0:20:50   (4.008 s / it)
[03-25 02:05:15] (gannh9/Infinity/train.py, line 528)=>   [*] [ep2]  Lmean: 0.541 (0.541), Ltail 0.558 (0.558),  Acc m-t: 71.70 70.50,  Remain: 151 days, 13:09:25,  Finish: 2025-08-23 14:14
[03-25 02:05:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/10000]:  [  0/312]  eta: 0:23:54  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.537 (0.537)  Lt: 0.559 (0.559)  Accm: 71.85 (71.85)  Acct: 70.29 (70.29)  T: 4.599s  dataT: 551.2ms
[03-25 02:09:39] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter001K-ep3-iter64-last.pth
[03-25 02:09:39] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-25 02:09:39] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
[03-25 02:09:39] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
[03-25 02:09:39] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/validation checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//validation
[03-25 02:09:39] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b2_stderr.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b2_stderr.txt
[03-25 02:09:39] (y/utils/save_and_load.py, line 112)=> [CKPTSaver][rank00] cost: 2.48s
[03-25 02:12:18] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.04 (0.05)  Lm: 0.548 (0.543)  Lt: 0.570 (0.564)  Accm: 71.21 (71.53)  Acct: 69.55 (69.92)  T: 4.214s  dataT: 0.1ms
[03-25 02:18:58] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.536 (0.540)  Lt: 0.544 (0.557)  Accm: 72.10 (71.72)  Acct: 71.67 (70.50)  T: 4.216s  dataT: 0.1ms
[03-25 02:25:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.536 (0.539)  Lt: 0.551 (0.556)  Accm: 72.12 (71.82)  Acct: 71.10 (70.65)  T: 4.210s  dataT: 0.1ms
[03-25 02:26:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   3/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.04 (0.05)  Lm: 0.546 (0.541)  Lt: 0.569 (0.558)  Accm: 71.31 (71.72)  Acct: 69.64 (70.45)  T: 4.213s  dataT: 0.1ms
[03-25 02:26:23] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   3/10000]   Cost of this ep:      0:21:07   (4.062 s / it)
[03-25 02:26:23] (gannh9/Infinity/train.py, line 528)=>   [*] [ep3]  Lmean: 0.541 (0.541), Ltail 0.558 (0.558),  Acc m-t: 71.72 70.50,  Remain: 151 days, 12:21:11,  Finish: 2025-08-23 13:47
[03-25 02:26:28] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   4/10000]:  [  0/312]  eta: 0:23:36  tlr: 0.00013  tnm: 0.04 (0.04)  Lm: 0.528 (0.528)  Lt: 0.543 (0.543)  Accm: 72.73 (72.73)  Acct: 71.76 (71.76)  T: 4.540s  dataT: 531.1ms
[03-25 02:33:08] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   4/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.540 (0.534)  Lt: 0.555 (0.549)  Accm: 71.66 (72.19)  Acct: 70.68 (71.22)  T: 4.219s  dataT: 0.1ms
[03-25 02:39:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   4/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.539 (0.536)  Lt: 0.562 (0.553)  Accm: 71.65 (72.01)  Acct: 69.99 (70.81)  T: 4.213s  dataT: 0.1ms
[03-25 02:46:29] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   4/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.538 (0.536)  Lt: 0.570 (0.557)  Accm: 71.77 (71.95)  Acct: 69.50 (70.48)  T: 4.211s  dataT: 0.1ms
[03-25 02:47:13] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   4/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.544 (0.538)  Lt: 0.569 (0.560)  Accm: 71.49 (71.86)  Acct: 69.64 (70.31)  T: 4.213s  dataT: 0.1ms
[03-25 02:47:13] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   4/10000]   Cost of this ep:      0:20:50   (4.007 s / it)
[03-25 02:47:14] (gannh9/Infinity/train.py, line 528)=>   [*] [ep4]  Lmean: 0.538 (0.538), Ltail 0.558 (0.560),  Acc m-t: 71.86 70.50,  Remain: 151 days, 10:13:22,  Finish: 2025-08-23 12:00
[03-25 02:47:18] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   5/10000]:  [  0/312]  eta: 0:23:41  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.531 (0.531)  Lt: 0.551 (0.551)  Accm: 72.41 (72.41)  Acct: 71.09 (71.09)  T: 4.555s  dataT: 545.9ms
[03-25 02:53:59] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   5/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.533 (0.532)  Lt: 0.559 (0.555)  Accm: 72.13 (72.27)  Acct: 70.33 (70.71)  T: 4.214s  dataT: 0.1ms
[03-25 03:00:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   5/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.526 (0.530)  Lt: 0.552 (0.554)  Accm: 72.71 (72.41)  Acct: 70.92 (70.78)  T: 4.209s  dataT: 0.1ms
[03-25 03:07:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   5/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.537 (0.532)  Lt: 0.566 (0.557)  Accm: 71.81 (72.26)  Acct: 69.77 (70.53)  T: 4.219s  dataT: 0.1ms
[03-25 03:08:04] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   5/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.05)  Lm: 0.535 (0.533)  Lt: 0.563 (0.558)  Accm: 71.93 (72.19)  Acct: 69.88 (70.40)  T: 4.226s  dataT: 0.1ms
[03-25 03:08:04] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   5/10000]   Cost of this ep:      0:20:50   (4.007 s / it)
[03-25 03:08:04] (gannh9/Infinity/train.py, line 528)=>   [*] [ep5]  Lmean: 0.533 (0.533), Ltail 0.558 (0.558),  Acc m-t: 72.19 70.50,  Remain: 151 days, 12:10:42,  Finish: 2025-08-23 14:18
[03-25 03:08:09] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   6/10000]:  [  0/312]  eta: 0:24:30  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.541 (0.541)  Lt: 0.567 (0.567)  Accm: 71.51 (71.51)  Acct: 69.62 (69.62)  T: 4.712s  dataT: 693.5ms
[03-25 03:14:50] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   6/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.04 (0.05)  Lm: 0.533 (0.537)  Lt: 0.551 (0.559)  Accm: 72.36 (71.93)  Acct: 71.06 (70.34)  T: 4.226s  dataT: 0.1ms
[03-25 03:16:44] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter002K-ep6-iter128-last.pth
[03-25 03:16:44] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-25 03:16:44] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
[03-25 03:16:44] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter002K-ep6-iter128-last.pth checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//ar-ckpt-giter002K-ep6-iter128-last.pth
[03-25 03:16:44] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
[03-25 03:16:44] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/validation checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//validation
[03-25 03:16:44] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b2_stderr.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b2_stderr.txt
[03-25 03:16:44] (y/utils/save_and_load.py, line 112)=> [CKPTSaver][rank00] cost: 2.60s
[03-25 03:21:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   6/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.04 (0.04)  Lm: 0.535 (0.536)  Lt: 0.549 (0.556)  Accm: 72.17 (72.01)  Acct: 71.30 (70.66)  T: 4.221s  dataT: 0.1ms
[03-25 03:28:27] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   6/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.530 (0.535)  Lt: 0.556 (0.556)  Accm: 72.50 (72.13)  Acct: 70.66 (70.66)  T: 4.206s  dataT: 0.1ms
[03-25 03:29:11] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   6/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.543 (0.536)  Lt: 0.570 (0.559)  Accm: 71.44 (71.99)  Acct: 69.38 (70.41)  T: 4.212s  dataT: 0.1ms
[03-25 03:29:11] (y/infinity/utils/misc.py, line 287)=> [Ep]: [   6/10000]   Cost of this ep:      0:21:06   (4.060 s / it)
[03-25 03:29:11] (gannh9/Infinity/train.py, line 528)=>   [*] [ep6]  Lmean: 0.533 (0.536), Ltail 0.558 (0.559),  Acc m-t: 72.19 70.50,  Remain: 151 days, 9:02:11,  Finish: 2025-08-23 11:31
[03-25 03:29:16] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   7/10000]:  [  0/312]  eta: 0:23:40  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.528 (0.528)  Lt: 0.544 (0.544)  Accm: 72.70 (72.70)  Acct: 71.68 (71.68)  T: 4.554s  dataT: 531.9ms
[03-25 03:35:56] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   7/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.523 (0.525)  Lt: 0.541 (0.542)  Accm: 72.94 (72.82)  Acct: 71.77 (71.72)  T: 4.218s  dataT: 0.1ms
[03-25 03:42:37] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   7/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.04 (0.05)  Lm: 0.525 (0.525)  Lt: 0.538 (0.541)  Accm: 72.84 (72.83)  Acct: 72.06 (71.83)  T: 4.216s  dataT: 0.1ms
[03-25 03:49:17] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   7/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.04 (0.05)  Lm: 0.535 (0.528)  Lt: 0.560 (0.546)  Accm: 72.14 (72.65)  Acct: 70.35 (71.46)  T: 4.209s  dataT: 0.1ms
